Unknown Date	1003	????	???????	841	Rs. 12000/-	Rs. 23000/-
Unknown Date	1004	???	???????	347	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	20136	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	5200	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	1055	Rs. 10000/-	Rs. 22000/-
Unknown Date	1004	???	???????	348	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13227	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	4498	Rs. 1300/-	Rs. 2100/-
Unknown Date	1003	????	???????	1515	Rs. 12000/-	Rs. 25000/-
Unknown Date	1004	???	???????	430	Rs. 3500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8226	Rs. 800/-	Rs. 2400/-
Unknown Date	1002	?????	???????	3452	Rs. 1200/-	Rs. 2000/-
Unknown Date	1003	????	???????	931	Rs. 12000/-	Rs. 25000/-
Unknown Date	1004	???	???????	310	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8619	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	3895	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	653	Rs. 12000/-	Rs. 26000/-
Unknown Date	1004	???	???????	397	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16725	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4920	Rs. 1400/-	Rs. 1800/-
Unknown Date	1003	????	???????	1043	Rs. 10000/-	Rs. 26000/-
Unknown Date	1004	???	???????	127	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14877	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5669	Rs. 1400/-	Rs. 1800/-
Unknown Date	1003	????	???????	738	Rs. 14000/-	Rs. 30000/-
Unknown Date	1004	???	???????	409	Rs. 3000/-	Rs. 7200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11588	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5378	Rs. 1400/-	Rs. 1800/-
Unknown Date	1003	????	???????	1290	Rs. 16000/-	Rs. 32000/-
Unknown Date	1004	???	???????	253	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9723	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4727	Rs. 1500/-	Rs. 1800/-
Unknown Date	1003	????	???????	756	Rs. 16000/-	Rs. 32000/-
Unknown Date	1004	???	???????	299	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11075	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	7424	Rs. 1500/-	Rs. 1900/-
Unknown Date	1003	????	???????	557	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	306	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10112	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5366	Rs. 1600/-	Rs. 2000/-
Unknown Date	1003	????	???????	644	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	281	Rs. 3000/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14447	Rs. 400/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5290	Rs. 1500/-	Rs. 1900/-
Unknown Date	1003	????	???????	1333	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	471	Rs. 3000/-	Rs. 7400/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13609	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5706	Rs. 1400/-	Rs. 1800/-
Unknown Date	1003	????	???????	1375	Rs. 15000/-	Rs. 35000/-
Unknown Date	1004	???	???????	216	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13085	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4598	Rs. 1400/-	Rs. 1600/-
Unknown Date	1003	????	???????	996	Rs. 15000/-	Rs. 35000/-
Unknown Date	1004	???	???????	252	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12340	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5245	Rs. 1300/-	Rs. 1800/-
Unknown Date	1003	????	???????	622	Rs. 15000/-	Rs. 35000/-
Unknown Date	1004	???	???????	348	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12586	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	3491	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	285	Rs. 16000/-	Rs. 30000/-
Unknown Date	1004	???	???????	216	Rs. 3000/-	Rs. 7400/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11784	Rs. 600/-	Rs. 1800/-
Unknown Date	1002	?????	???????	3847	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	268	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	220	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14904	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	6152	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	1099	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	710	Rs. 3000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13085	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	5741	Rs. 1000/-	Rs. 1700/-
Unknown Date	1003	????	???????	678	Rs. 12000/-	Rs. 36000/-
Unknown Date	1004	???	???????	508	Rs. 3000/-	Rs. 7300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10319	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	3933	Rs. 800/-	Rs. 1600/-
Unknown Date	1003	????	???????	603	Rs. 17000/-	Rs. 36000/-
Unknown Date	1004	???	???????	299	Rs. 3500/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9239	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	4431	Rs. 1000/-	Rs. 1600/-
Unknown Date	1003	????	???????	1051	Rs. 15000/-	Rs. 35000/-
Unknown Date	1004	???	???????	312	Rs. 3000/-	Rs. 7800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13427	Rs. 400/-	Rs. 1400/-
Unknown Date	1002	?????	???????	6998	Rs. 1000/-	Rs. 1600/-
Unknown Date	1003	????	???????	213	Rs. 12000/-	Rs. 33000/-
Unknown Date	1004	???	???????	372	Rs. 3000/-	Rs. 7300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13357	Rs. 400/-	Rs. 1400/-
Unknown Date	1002	?????	???????	8263	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	50	Rs. 12000/-	Rs. 33000/-
Unknown Date	1004	???	???????	401	Rs. 3000/-	Rs. 7200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17896	Rs. 400/-	Rs. 1400/-
Unknown Date	1002	?????	???????	9855	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	951	Rs. 12000/-	Rs. 33000/-
Unknown Date	1004	???	???????	670	Rs. 3500/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17812	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	8086	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	545	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	454	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10440	Rs. 500/-	Rs. 1600/-
Unknown Date	1002	?????	???????	5461	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	345	Rs. 18000/-	Rs. 27000/-
Unknown Date	1004	???	???????	346	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11617	Rs. 600/-	Rs. 1600/-
Unknown Date	1002	?????	???????	2857	Rs. 1100/-	Rs. 1600/-
Unknown Date	1003	????	???????	1041	Rs. 14000/-	Rs. 27000/-
Unknown Date	1004	???	???????	349	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11435	Rs. 500/-	Rs. 1700/-
Unknown Date	1002	?????	???????	3476	Rs. 800/-	Rs. 1600/-
Unknown Date	1003	????	???????	367	Rs. 14000/-	Rs. 27000/-
Unknown Date	1004	???	???????	345	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	25347	Rs. 600/-	Rs. 1700/-
Unknown Date	1002	?????	???????	8419	Rs. 800/-	Rs. 1600/-
Unknown Date	1003	????	???????	861	Rs. 12000/-	Rs. 27000/-
Unknown Date	1004	???	???????	610	Rs. 3000/-	Rs. 7400/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16632	Rs. 700/-	Rs. 1900/-
Unknown Date	1002	?????	???????	8474	Rs. 800/-	Rs. 1600/-
Unknown Date	1003	????	???????	381	Rs. 14000/-	Rs. 24000/-
Unknown Date	1004	???	???????	473	Rs. 3000/-	Rs. 7300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12903	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	7591	Rs. 1100/-	Rs. 1700/-
Unknown Date	1003	????	???????	1057	Rs. 14000/-	Rs. 24000/-
Unknown Date	1004	???	???????	332	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12767	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	4895	Rs. 1000/-	Rs. 1600/-
Unknown Date	1003	????	???????	249	Rs. 15000/-	Rs. 24000/-
Unknown Date	1004	???	???????	94	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10906	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	3478	Rs. 1100/-	Rs. 1700/-
Unknown Date	1003	????	???????	231	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	253	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11896	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	7170	Rs. 1000/-	Rs. 1700/-
Unknown Date	1003	????	???????	770	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	488	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16526	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	8873	Rs. 1200/-	Rs. 1700/-
Unknown Date	1003	????	???????	1338	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	513	Rs. 3000/-	Rs. 7100/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17022	Rs. 700/-	Rs. 1900/-
Unknown Date	1002	?????	???????	7135	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	511	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	498	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13643	Rs. 600/-	Rs. 2000/-
Unknown Date	1002	?????	???????	5066	Rs. 1200/-	Rs. 2000/-
Unknown Date	1003	????	???????	712	Rs. 15000/-	Rs. 27000/-
Unknown Date	1004	???	???????	391	Rs. 3000/-	Rs. 7100/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6579	Rs. 700/-	Rs. 2200/-
Unknown Date	1002	?????	???????	4810	Rs. 1200/-	Rs. 2000/-
Unknown Date	1003	????	???????	394	Rs. 15000/-	Rs. 27000/-
Unknown Date	1004	???	???????	361	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12698	Rs. 700/-	Rs. 2100/-
Unknown Date	1002	?????	???????	4644	Rs. 1000/-	Rs. 2000/-
Unknown Date	1003	????	???????	911	Rs. 15000/-	Rs. 27000/-
Unknown Date	1004	???	???????	325	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15561	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	9138	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	1430	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	508	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12810	Rs. 1000/-	Rs. 3200/-
Unknown Date	1002	?????	???????	4950	Rs. 1300/-	Rs. 2100/-
Unknown Date	1003	????	???????	169	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	531	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13887	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5598	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	135	Rs. 14000/-	Rs. 20000/-
Unknown Date	1004	???	???????	347	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10131	Rs. 800/-	Rs. 2600/-
Unknown Date	1002	?????	???????	4079	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	888	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	404	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8052	Rs. 800/-	Rs. 2500/-
Unknown Date	1002	?????	???????	5865	Rs. 1000/-	Rs. 1800/-
Unknown Date	1003	????	???????	192	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	256	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14047	Rs. 800/-	Rs. 2600/-
Unknown Date	1002	?????	???????	9933	Rs. 1000/-	Rs. 2000/-
Unknown Date	1003	????	???????	1105	Rs. 14000/-	Rs. 25000/-
Unknown Date	1004	???	???????	578	Rs. 3000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15062	Rs. 800/-	Rs. 2800/-
Unknown Date	1002	?????	???????	8136	Rs. 1000/-	Rs. 1700/-
Unknown Date	1003	????	???????	634	Rs. 14000/-	Rs. 26000/-
Unknown Date	1004	???	???????	405	Rs. 3000/-	Rs. 7200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
"Thursday, 28 Dec, 2023"	1001	?????	???????	10885	Rs. 800/-	Rs. 3000/-
"Thursday, 28 Dec, 2023"	1002	?????	???????	6744	Rs. 1000/-	Rs. 2200/-
"Thursday, 28 Dec, 2023"	1003	????	???????	521	Rs. 14000/-	Rs. 26000/-
"Thursday, 28 Dec, 2023"	1004	???	???????	351	Rs. 3000/-	Rs. 7000/-
